entrez_id,PredictionScore
13367,
13382,
13383,
13385,
13388,
13395,
13405,
13424,
13426,
13427,
13429,
13430,
13433,
13435,
13445,
13448,
13481,
13483,
13505,
13510,
13542,
13544,
13555,
13559,
13589,
13605,
13607,
13627,
13629,
13636,
13644,
13649,
13654,
13669,
13681,
13682,
13684,
13728,
13800,
13803,
13806,
13807,
13808,
13819,
13822,
13823,
13831,
13835,
13838,
13844,
13855,
13857,
13858,
13859,
13865,
13866,
13869,
13877,
13885,
13982,
13998,
14000,
14011,
14012,
14027,
14030,
14056,
14080,
14083,
14085,
14088,
14102,
14104,
14113,
14133,
14155,
14164,
14174,
14182,
14183,
14194,
14199,
14201,
14202,
14205,
14225,
14226,
14228,
14232,
14235,
14241,
14251,
14252,
14257,
14265,
14269,
14284,
14359,
14375,
14378,
14388,
14389,
14433,
14460,
14463,
14464,
14467,
14470,
14479,
14534,
14569,
14580,
14595,
14628,
14633,
14645,
14661,
14674,
14681,
14682,
14688,
14693,
14694,
14695,
14702,
14705,
14725,
14745,
14751,
14775,
14784,
14794,
14799,
14811,
14815,
14816,
14824,
14828,
14836,
14852,
14857,
14860,
14862,
14863,
14866,
14870,
14871,
14873,
14924,
14933,
14936,
14939,
14958,
14960,
14977,
15107,
15110,
15114,
15117,
15122,
15170,
15182,
15184,
15185,
15191,
15193,
15194,
15204,
15205,
15227,
15228,
15233,
15239,
15242,
15251,
15258,
15259,
15270,
15275,
15312,
15353,
15356,
15361,
15364,
15370,
15382,
15384,
15387,
15388,
15394,
15396,
15461,
15463,
15467,
15481,
15490,
15499,
15502,
15505,
15507,
15510,
15511,
15512,
15516,
15519,
15525,
15526,
15568,
15571,
15898,
15900,
15901,
15902,
15926,
15951,
15979,
16002,
16007,
16150,
16151,
16172,
16177,
16178,
16180,
16195,
16201,
16211,
16319,
16328,
16330,
16331,
16332,
16337,
16341,
16348,
16392,
16396,
16402,
16412,
16418,
16423,
16428,
16438,
16440,
16443,
16451,
16452,
16453,
16456,
16475,
16476,
16477,
16480,
16497,
16498,
16525,
16534,
16542,
16554,
16561,
16562,
16563,
16564,
16565,
16570,
16571,
16573,
16576,
16580,
16582,
16589,
16593,
16594,
16600,
16646,
16647,
16649,
16658,
16678,
16706,
16709,
16728,
16765,
16772,
16777,
16779,
16792,
16801,
16818,
16828,
16832,
16833,
16846,
16852,
16854,
16876,
16881,
16891,
16905,
16909,
16924,
16948,
16952,
16969,
16971,
16978,
16985,
17025,
17060,
17069,
17112,
17113,
17118,
17120,
17125,
17126,
17127,
17130,
17131,
17149,
17164,
17165,
17184,
17187,
17188,
17191,
17192,
17193,
17196,
17215,
17216,
17217,
17219,
17222,
17240,
17246,
17248,
17260,
17261,
17274,
17279,
17313,
17344,
17345,
17347,
17354,
17355,
17357,
17444,
17449,
17451,
17454,
17472,
17532,
17687,
17698,
17708,
17709,
17710,
17711,
17716,
17717,
17719,
17721,
17722,
17754,
17755,
17756,
17758,
17760,
17775,
17827,
17863,
17865,
17869,
17873,
17883,
17884,
17886,
17909,
17912,
17913,
17918,
17920,
17927,
17928,
17937,
17938,
17954,
17957,
17966,
17969,
17975,
17977,
17978,
17979,
17984,
17991,
17993,
17995,
17996,
17997,
17999,
18000,
18004,
18005,
18015,
18016,
18018,
18019,
18020,
18022,
18024,
18029,
18033,
18039,
18044,
18046,
18073,
18074,
18080,
18082,
18091,
18095,
18103,
18106,
18125,
18126,
18128,
18129,
18131,
18132,
18140,
18148,
18171,
18176,
18186,
18193,
18195,
18198,
18209,
18221,
18222,
18227,
18242,
18256,
18260,
18286,
18293,
18294,
18392,
18393,
18412,
18415,
18423,
18452,
18458,
18472,
18475,
18476,
18477,
18481,
18505,
18507,
18508,
18514,
18518,
18521,
18536,
18537,
18538,
18552,
18570,
18571,
18573,
18574,
18584,
18595,
18596,
18597,
18598,
18626,
18627,
18637,
18642,
18643,
18647,
18648,
18655,
18673,
18674,
18676,
18693,
18701,
18707,
18708,
18711,
18744,
18746,
18747,
18749,
18750,
18751,
18752,
18755,
18759,
18762,
18764,
18772,
18810,
18813,
18817,
18844,
18854,
18951,
18952,
18983,
18993,
19013,
19015,
19016,
19017,
19039,
19041,
19045,
19046,
19047,
19052,
19053,
19055,
19056,
19057,
19060,
19069,
19070,
19079,
19082,
19087,
19088,
19091,
19164,
19165,
19166,
19170,
19172,
19173,
19181,
19182,
19185,
19200,
19205,
19211,
19222,
19230,
19241,
19247,
19248,
19249,
19255,
19267,
19303,
19325,
19329,
19334,
19338,
19339,
19340,
19344,
19345,
19346,
19348,
19349,
19353,
19354,
19357,
19358,
19359,
19360,
19361,
19366,
19373,
19376,
19385,
19386,
19387,
19400,
19401,
19411,
19417,
19645,
19646,
19655,
19672,
19679,
19684,
19696,
19704,
19720,
19727,
19744,
19763,
19766,
19769,
19820,
19821,
19822,
19823,
19876,
19877,
19878,
19891,
19894,
19899,
19941,
20017,
20020,
20068,
20088,
20091,
20102,
20115,
20128,
20132,
20133,
20166,
20168,
20174,
20181,
20182,
20185,
20186,
20200,
20218,
20220,
20226,
20227,
20264,
20276,
20277,
20278,
20289,
20296,
20302,
20333,
20338,
20362,
20375,
20384,
20392,
20393,
20399,
20401,
20403,
20404,
20405,
20411,
20416,
20419,
20423,
20430,
20437,
20463,
20466,
20467,
20479,
20482,
20495,
20497,
20511,
20512,
20540,
20586,
20587,
20588,
20595,
20602,
20610,
20613,
20614,
20615,
20617,
20619,
20620,
20630,
20637,
20641,
20655,
20683,
20714,
20724,
20740,
20742,
20747,
20773,
20807,
20810,
20823,
20826,
20843,
20844,
20846,
20847,
20848,
20850,
20851,
20853,
20860,
20867,
20869,
20873,
20877,
20893,
20901,
20907,
20910,
20917,
20924,
20926,
20933,
20937,
20947,
20964,
20965,
20977,
20979,
20980,
21335,
21339,
21340,
21341,
21343,
21372,
21374,
21376,
21402,
21406,
21407,
21413,
21416,
21423,
21429,
21454,
21648,
21665,
21667,
21672,
21749,
21750,
21761,
21762,
21780,
21781,
21804,
21812,
21813,
21833,
21838,
21844,
21848,
21849,
21853,
21872,
21894,
21912,
21937,
21938,
21940,
21951,
21969,
21973,
21974,
21975,
21985,
21991,
22003,
22004,
22027,
22029,
22030,
22031,
22033,
22034,
22051,
22059,
22063,
22066,
22067,
22084,
22088,
22099,
22129,
22130,
22137,
22141,
22142,
22143,
22144,
22145,
22146,
22152,
22153,
22154,
22160,
22186,
22187,
22190,
22192,
22193,
22194,
22195,
22196,
22201,
22213,
22223,
22224,
22225,
22230,
22235,
22241,
22272,
22273,
22278,
22284,
22286,
22318,
22319,
22323,
22327,
22330,
22333,
22334,
22335,
22337,
22342,
22343,
22346,
22350,
22352,
22367,
22376,
22377,
22378,
22390,
22404,
22589,
22594,
22596,
22601,
22608,
22626,
22627,
22628,
22629,
22630,
22631,
22658,
22671,
22687,
22695,
22761,
22780,
22925,
22953,
23098,
23111,
23145,
23157,
23176,
23437,
23520,
23574,
23578,
23642,
23658,
23772,
23790,
23797,
23807,
23808,
23821,
23834,
23856,
23879,
23880,
23881,
23885,
23897,
23917,
23918,
23921,
23924,
23939,
23942,
23950,
23957,
23965,
23971,
23980,
23983,
23988,
23996,
24030,
24050,
24061,
24064,
24068,
24069,
24099,
24105,
24108,
24116,
24128,
24142,
24159,
24180,
24182,
24185,
24189,
24205,
24208,
24211,
24212,
24240,
24242,
24245,
24246,
24252,
24253,
24255,
24297,
24338,
24399,
24400,
24407,
24409,
24410,
24413,
24414,
24415,
24417,
24418,
24419,
24446,
24468,
24476,
24503,
24506,
24511,
24516,
24533,
24551,
24586,
24596,
24598,
24627,
24629,
24642,
24655,
24668,
24672,
24675,
24680,
24681,
24766,
24768,
24784,
24786,
24811,
24812,
24818,
24831,
24832,
24851,
24852,
24855,
24873,
24874,
24957,
25012,
25019,
25023,
25033,
25054,
25059,
25060,
25062,
25069,
25097,
25122,
25125,
25132,
25135,
25149,
25155,
25159,
25227,
25238,
25252,
25255,
25261,
25297,
25350,
25353,
25365,
25387,
25388,
25400,
25404,
25420,
25467,
25469,
25489,
25502,
25508,
25513,
25517,
25522,
25524,
25531,
25562,
25570,
25573,
25577,
25578,
25585,
25591,
25595,
25614,
25620,
25621,
25626,
25636,
25638,
25650,
25673,
25676,
25682,
25719,
25735,
25738,
25747,
25751,
25763,
25770,
25871,
25912,
25943,
26070,
26073,
26138,
26148,
26226,
26236,
26238,
26358,
26370,
26374,
26380,
26381,
26390,
26395,
26397,
26398,
26403,
26404,
26405,
26406,
26408,
26409,
26411,
26413,
26414,
26415,
26416,
26417,
26423,
26430,
26431,
26441,
26442,
26444,
26446,
26447,
26549,
26554,
26556,
26557,
26564,
26572,
26611,
26754,
26768,
26781,
26782,
26787,
26795,
26799,
26810,
26813,
26814,
26815,
26820,
26821,
26823,
26824,
26825,
26826,
26827,
26828,
26831,
26832,
26834,
26835,
26851,
26853,
26861,
26863,
26864,
26865,
26866,
26869,
26870,
26871,
26873,
26876,
26886,
26891,
26893,
26894,
26895,
26904,
26918,
26926,
26927,
26931,
26934,
26936,
26940,
26941,
26949,
26951,
26965,
26980,
27004,
27008,
27015,
27018,
27040,
27041,
27050,
27081,
27103,
27109,
27139,
27170,
27221,
27223,
27261,
27276,
27279,
27321,
27364,
27367,
27368,
27373,
27374,
27401,
27402,
27418,
27428,
27494,
27681,
27966,
27967,
27973,
28035,
28084,
28299,
28318,
28396,
28423,
28424,
28442,
28474,
28577,
28620,
28639,
28755,
28793,
28796,
28815,
28834,
28882,
28885,
28912,
28916,
28919,
28940,
28970,
28974,
29035,
29091,
29105,
29113,
29128,
29146,
29151,
29153,
29154,
29167,
29214,
29222,
29236,
29264,
29271,
29274,
29278,
29282,
29300,
29338,
29365,
29372,
29381,
29382,
29386,
29419,
29445,
29456,
29458,
29461,
29468,
29476,
29477,
29489,
29495,
29496,
29527,
29533,
29542,
29546,
29547,
29577,
29579,
29589,
29619,
29635,
29648,
29665,
29670,
29677,
29681,
29704,
29718,
29722,
29753,
29757,
29797,
29810,
29815,
29816,
29817,
29869,
29870,
29875,
29877,
29919,
29931,
29993,
29997,
30052,
30138,
30523,
30707,
30839,
30843,
30853,
30928,
30939,
30941,
30946,
30948,
30951,
30953,
30960,
31251,
31293,
31359,
31521,
31598,
31669,
31838,
32045,
32100,
32207,
32225,
32518,
33114,
33196,
33212,
33226,
33397,
33505,
33565,
33837,
33981,
34009,
34119,
34225,
34263,
34595,
34674,
34805,
34881,
35121,
35225,
35540,
35744,
35801,
35882,
36040,
36308,
36329,
36544,
36809,
37238,
37916,
38779,
38846,
38961,
39203,
39659,
39753,
39765,
39884,
40336,
40718,
40830,
40958,
41054,
41085,
41231,
41491,
41565,
41743,
41744,
42029,
42313,
42428,
42445,
42649,
42816,
42871,
43736,
43767,
43808,
43819,
43944,
44451,
46156,
50497,
50514,
50522,
50592,
50646,
50664,
50685,
50686,
50688,
50719,
50754,
50757,
50762,
50764,
50768,
50780,
50788,
50799,
50818,
50850,
50854,
50868,
50873,
50875,
50876,
50883,
50884,
50907,
50913,
50930,
50934,
50938,
50995,
50997,
51012,
51054,
51222,
51224,
51233,
51250,
51257,
51330,
51352,
51402,
51471,
51490,
51493,
51501,
51526,
51531,
51554,
51637,
51639,
51759,
51792,
51797,
51798,
51810,
51885,
51886,
51944,
52033,
52040,
52055,
52163,
52276,
52398,
52428,
52432,
52463,
52538,
52563,
52609,
52690,
52696,
52717,
52864,
53310,
53313,
53319,
53323,
53325,
53332,
53333,
53369,
53375,
53376,
53379,
53380,
53414,
53417,
53420,
53421,
53560,
53598,
53605,
53608,
53609,
53610,
53612,
53838,
53860,
53869,
53872,
53885,
53890,
53970,
53972,
54006,
54058,
54083,
54123,
54126,
54130,
54131,
54141,
54145,
54149,
54160,
54189,
54196,
54208,
54225,
54254,
54257,
54292,
54299,
54300,
54305,
54342,
54343,
54350,
54353,
54401,
54403,
54484,
54485,
54494,
54581,
54607,
54624,
54631,
54633,
54638,
54644,
54683,
54708,
54709,
54785,
54916,
54955,
54967,
54969,
54976,
54978,
54980,
54987,
54991,
54996,
55000,
55016,
55017,
55025,
55028,
55049,
55071,
55086,
55088,
55150,
55172,
55195,
55214,
55216,
55243,
55262,
55264,
55286,
55322,
55337,
55342,
55345,
55354,
55380,
55421,
55571,
55592,
55672,
55719,
55732,
55752,
55765,
55777,
55780,
55802,
55823,
55829,
55855,
55857,
55894,
55908,
55942,
55943,
55949,
55964,
55969,
55983,
55989,
55992,
56005,
56012,
56013,
56040,
56041,
56045,
56085,
56086,
56095,
56101,
56150,
56159,
56187,
56191,
56193,
56194,
56200,
56207,
56208,
56210,
56212,
56217,
56218,
56226,
56228,
56233,
56249,
56258,
56260,
56274,
56284,
56289,
56292,
56298,
56306,
56317,
56321,
56324,
56327,
56332,
56334,
56338,
56349,
56350,
56351,
56353,
56354,
56356,
56357,
56364,
56376,
56392,
56399,
56403,
56419,
56420,
56421,
56424,
56428,
56431,
56436,
56438,
56443,
56444,
56451,
56455,
56456,
56458,
56459,
56463,
56468,
56469,
56470,
56480,
56485,
56486,
56488,
56491,
56495,
56505,
56513,
56515,
56524,
56526,
56527,
56532,
56604,
56637,
56663,
56664,
56673,
56683,
56699,
56702,
56705,
56715,
56716,
56717,
56718,
56725,
56735,
56736,
56783,
56792,
56805,
56816,
56817,
56892,
56905,
56928,
56935,
56941,
56969,
57014,
57020,
57035,
57102,
57242,
57258,
57291,
57296,
57305,
57317,
57330,
57376,
57415,
57423,
57436,
57440,
57441,
57443,
57541,
57574,
57667,
57714,
57748,
57751,
57810,
57815,
57821,
57827,
57905,
58160,
58164,
58175,
58185,
58194,
58205,
58220,
58222,
58522,
58805,
58822,
58823,
58844,
58845,
58864,
58875,
58945,
58959,
58998,
59008,
59009,
59013,
59020,
59026,
59029,
59035,
59044,
59069,
59074,
59079,
59114,
59126,
59287,
59288,
59303,
59312,
59326,
60314,
60321,
60331,
60344,
60345,
60352,
60365,
60377,
60384,
60406,
60416,
60460,
60462,
60465,
60466,
60562,
60563,
60581,
60590,
60595,
60629,
60668,
60674,
60686,
63887,
63920,
63926,
63932,
63933,
63953,
63958,
63985,
64006,
64015,
64051,
64053,
64115,
64136,
64144,
64149,
64158,
64159,
64173,
64196,
64204,
64205,
64302,
64383,
64384,
64396,
64417,
64424,
64460,
64462,
64466,
64513,
64516,
64520,
64525,
64530,
64539,
64595,
64655,
64678,
64680,
64704,
64755,
64757,
64771,
64776,
64805,
64806,
64823,
64841,
64844,
64845,
64862,
64896,
64897,
64930,
65019,
65023,
65028,
65040,
65048,
65096,
65113,
65114,
65134,
65137,
65152,
65165,
65166,
65180,
65192,
65201,
65248,
65250,
65255,
65259,
65265,
65274,
65277,
65969,
65970,
65996,
66046,
66048,
66049,
66066,
66075,
66083,
66087,
66108,
66131,
66144,
66152,
66156,
66201,
66212,
66218,
66222,
66246,
66276,
66296,
66313,
66314,
66317,
66352,
66354,
66366,
66371,
66375,
66385,
66395,
66404,
66409,
66412,
66413,
66414,
66416,
66440,
66445,
66447,
66468,
66477,
66489,
66495,
66498,
66523,
66525,
66538,
66540,
66583,
66589,
66591,
66593,
66603,
66624,
66642,
66656,
66661,
66679,
66694,
66700,
66734,
66736,
66795,
66827,
66854,
66863,
66865,
66867,
66877,
66889,
66894,
66895,
66899,
66902,
66905,
66914,
66916,
66917,
66922,
66934,
66942,
66945,
66949,
66989,
66997,
67003,
67023,
67025,
67030,
67039,
67040,
67041,
67046,
67052,
67054,
67068,
67070,
67087,
67092,
67097,
67102,
67128,
67130,
67134,
67139,
67145,
67150,
67155,
67160,
67184,
67200,
67203,
67241,
67245,
67264,
67268,
67273,
67296,
67300,
67333,
67371,
67393,
67420,
67427,
67443,
67444,
67454,
67459,
67465,
67469,
67474,
67480,
67490,
67530,
67561,
67603,
67604,
67607,
67615,
67630,
67665,
67673,
67680,
67711,
67727,
67731,
67738,
67773,
67781,
67790,
67809,
67826,
67830,
67834,
67836,
67838,
67839,
67841,
67845,
67849,
67857,
67863,
67864,
67877,
67923,
67938,
67951,
67955,
67959,
67972,
68028,
68045,
68083,
68092,
68097,
68147,
68153,
68177,
68183,
68192,
68194,
68197,
68202,
68203,
68212,
68240,
68263,
68267,
68275,
68328,
68342,
68349,
68365,
68375,
68427,
68475,
68501,
68539,
68549,
68564,
68581,
68585,
68612,
68653,
68703,
68734,
68738,
68743,
68767,
68774,
68815,
68828,
68953,
69009,
69010,
69104,
69116,
69159,
69202,
69237,
69253,
69257,
69259,
69260,
69269,
69288,
69535,
69556,
69562,
69654,
69706,
69710,
69714,
69721,
69736,
69807,
69837,
69875,
69908,
69922,
69957,
69993,
70012,
70052,
70099,
70122,
70160,
70218,
70223,
70235,
70294,
70314,
70333,
70349,
70350,
70405,
70439,
70470,
70495,
70497,
70508,
70601,
70603,
70620,
70675,
70737,
70747,
70767,
70790,
70823,
70892,
70925,
70928,
71091,
71096,
71175,
71176,
71228,
71236,
71458,
71472,
71514,
71521,
71648,
71679,
71702,
71710,
71711,
71713,
71720,
71732,
71740,
71745,
71746,
71752,
71766,
71770,
71774,
71804,
71805,
71819,
71820,
71824,
71833,
71846,
71861,
71876,
71878,
71885,
71890,
71893,
71924,
71954,
71978,
71985,
72039,
72042,
72056,
72068,
72083,
72097,
72114,
72117,
72119,
72148,
72183,
72194,
72199,
72320,
72349,
72399,
72415,
72429,
72433,
72462,
72508,
72512,
72519,
72552,
72654,
72722,
72776,
72787,
72895,
72900,
72935,
72948,
72972,
72993,
73121,
73158,
73178,
73341,
73422,
73442,
73447,
73542,
73710,
73738,
73748,
73804,
73826,
74006,
74015,
74053,
74081,
74106,
74107,
74112,
74117,
74126,
74137,
74142,
74155,
74187,
74192,
74195,
74237,
74256,
74268,
74318,
74322,
74325,
74326,
74343,
74355,
74360,
74365,
74370,
74377,
74383,
74386,
74470,
74493,
74498,
74549,
74682,
74734,
74753,
74764,
74776,
74781,
74838,
75141,
75296,
75317,
75406,
75465,
75580,
75590,
75599,
75608,
75665,
75717,
75723,
75767,
75786,
75788,
75826,
75829,
75869,
75964,
75991,
76007,
76044,
76108,
76117,
76123,
76273,
76299,
76338,
76464,
76478,
76499,
76524,
76580,
76614,
76626,
76688,
76707,
76787,
76789,
76795,
76804,
76816,
76824,
76843,
76895,
76960,
77040,
77113,
77116,
77254,
77579,
77593,
77683,
77706,
77805,
77827,
77980,
78038,
78294,
78593,
78610,
78783,
78830,
78889,
78894,
78903,
78920,
78938,
78957,
78968,
78973,
78975,
78988,
78995,
78998,
79002,
79020,
79025,
79034,
79074,
79078,
79081,
79095,
79096,
79098,
79104,
79113,
79173,
79221,
79250,
79257,
79415,
79434,
79451,
79456,
79563,
79568,
79591,
79624,
79640,
79680,
79686,
79697,
79762,
79783,
79794,
79846,
79864,
79904,
79919,
79970,
79984,
79986,
79992,
80006,
80007,
80017,
80060,
80086,
80094,
80099,
80111,
80154,
80161,
80164,
80167,
80178,
80215,
80231,
80262,
80288,
80297,
80304,
80350,
80707,
80743,
80761,
80763,
80795,
80837,
80852,
80890,
80905,
80907,
80981,
81005,
81504,
81515,
81520,
81522,
81563,
81571,
81633,
81639,
81647,
81650,
81653,
81662,
81672,
81678,
81688,
81691,
81728,
81749,
81771,
81785,
81807,
81810,
81812,
81818,
81822,
81827,
81830,
81854,
81859,
81910,
81918,
81921,
81922,
83382,
83383,
83397,
83431,
83454,
83459,
83462,
83490,
83493,
83499,
83503,
83527,
83529,
83556,
83557,
83571,
83589,
83608,
83610,
83620,
83633,
83636,
83638,
83642,
83701,
83709,
83718,
83720,
83722,
83725,
83740,
83747,
83765,
83766,
83797,
83800,
83801,
83803,
83805,
83806,
83814,
83815,
83840,
83862,
83869,
83873,
83930,
83945,
83955,
83957,
83999,
84010,
84014,
84016,
84026,
84027,
84092,
84094,
84095,
84103,
84167,
84176,
84182,
84267,
84270,
84281,
84310,
84351,
84365,
84417,
84505,
84520,
84529,
84536,
84591,
84595,
84645,
84657,
84687,
84719,
84740,
84777,
84791,
84808,
84809,
84820,
84833,
84856,
84886,
84933,
84934,
84939,
84970,
84981,
84996,
85016,
85028,
85238,
85240,
85287,
85345,
85349,
85362,
85385,
85389,
85391,
85421,
87171,
89817,
89927,
90133,
90355,
90416,
90462,
90488,
90580,
90586,
90768,
90834,
90835,
90871,
91179,
91304,
91561,
91574,
91689,
91749,
91894,
91966,
92070,
92346,
92667,
92979,
93082,
93144,
93622,
93646,
93655,
93659,
93687,
93688,
93742,
93759,
93765,
93836,
94062,
94091,
94167,
94180,
94186,
94190,
94194,
94196,
94271,
94275,
94342,
96597,
97064,
97112,
97212,
97243,
98366,
98488,
98732,
98758,
98956,
98985,
99100,
99152,
99375,
99480,
99890,
100088,
100090,
100383,
100952,
100986,
101206,
101543,
101565,
101861,
101966,
102093,
102774,
102857,
102920,
103136,
103468,
103573,
103583,
103733,
104112,
104130,
104252,
104318,
104416,
104721,
104725,
104816,
104831,
104836,
104859,
104886,
105352,
105377,
105439,
105522,
105689,
105787,
105988,
106021,
106504,
106894,
107094,
107242,
107260,
107338,
107435,
107476,
107823,
107831,
107932,
107951,
107975,
107976,
107995,
108000,
108058,
108071,
108099,
108100,
108124,
108155,
108645,
108671,
108673,
108679,
108689,
108699,
108723,
108888,
108897,
108960,
108989,
109077,
109181,
109241,
109620,
109624,
109652,
109676,
109711,
109900,
110033,
110074,
110078,
110172,
110178,
110279,
110323,
110351,
110446,
110460,
110648,
110651,
110750,
110809,
110821,
110826,
110842,
110960,
111482,
112405,
112597,
112770,
113157,
113230,
113246,
113457,
113763,
113893,
113894,
113906,
113912,
113961,
113984,
113990,
114023,
114044,
114142,
114212,
114559,
114560,
114562,
114569,
114584,
114590,
114599,
114601,
114637,
114641,
114711,
114716,
114766,
114774,
114851,
114901,
114915,
115123,
115749,
116328,
116349,
116437,
116501,
116502,
116563,
116565,
116590,
116636,
116643,
116654,
116655,
116657,
116659,
116674,
116681,
116685,
116689,
116698,
116733,
116743,
116833,
116848,
116870,
116871,
116937,
116938,
116940,
117017,
117028,
117039,
117045,
117060,
117062,
117103,
117150,
117153,
117274,
117277,
117284,
117536,
117550,
117599,
117600,
118461,
118611,
119032,
119358,
119369,
119385,
119710,
120329,
121053,
121504,
122589,
122616,
122876,
123207,
123591,
123775,
123887,
123970,
124045,
124056,
124149,
124404,
124461,
124773,
125050,
125144,
125208,
126353,
126526,
126695,
126961,
127254,
127557,
127687,
127703,
127795,
128061,
128346,
128439,
128653,
128872,
128977,
128989,
129852,
130355,
130813,
130951,
132228,
132241,
132321,
132720,
133686,
134553,
134957,
135154,
135398,
135927,
136263,
136895,
137107,
137133,
137196,
137529,
138162,
138199,
138241,
138649,
138724,
140486,
140488,
140586,
140594,
140606,
140629,
140630,
140639,
140661,
140670,
140680,
140688,
140691,
140694,
140699,
140711,
140722,
140734,
140781,
140851,
140858,
140859,
140892,
140909,
140917,
140938,
140939,
142679,
142937,
143379,
144097,
144577,
144712,
145165,
145407,
145645,
145853,
146325,
146556,
146562,
147172,
147339,
147525,
147650,
147670,
147685,
147791,
148137,
148223,
148345,
148413,
148423,
148523,
149224,
149563,
149840,
149950,
150000,
150421,
150928,
151011,
151507,
151568,
151648,
152195,
152217,
152302,
152663,
152816,
153561,
153684,
153743,
154313,
154743,
154754,
154791,
155030,
155060,
155100,
155348,
155370,
155400,
155459,
155807,
155871,
155908,
155945,
155971,
156110,
157556,
157657,
157739,
157773,
157927,
158055,
158078,
158160,
158345,
158401,
159119,
159162,
159686,
160140,
160298,
160419,
161003,
161502,
162333,
162699,
164127,
165100,
167465,
168090,
170063,
170484,
170644,
170670,
170718,
170731,
170762,
170791,
170799,
170822,
170826,
170851,
170920,
170922,
171041,
171082,
171097,
171140,
171159,
171329,
171350,
171463,
171494,
171500,
171503,
171567,
171574,
171580,
171765,
171849,
172890,
173149,
173287,
174150,
175217,
175532,
175643,
175781,
175852,
176380,
176454,
176507,
176548,
176574,
176968,
177111,
177335,
177734,
177942,
178079,
178272,
179441,
179554,
180637,
181244,
181255,
181263,
186869,
190775,
191573,
191736,
192117,
192119,
192129,
192136,
192152,
192157,
192159,
192160,
192166,
192170,
192176,
192192,
192193,
192234,
192254,
192277,
192656,
192662,
192897,
193034,
193629,
194388,
194401,
194590,
196549,
196913,
197196,
199920,
200261,
200844,
201254,
201283,
201725,
202459,
202658,
203076,
203111,
203197,
203228,
203611,
205327,
205428,
206412,
207147,
207212,
207214,
207304,
207615,
208092,
208117,
208198,
208263,
208266,
208518,
208618,
208643,
208650,
208715,
208768,
209318,
209354,
209416,
209584,
209692,
209737,
210376,
211389,
211660,
211770,
211922,
211949,
212127,
212514,
212647,
212733,
212753,
213019,
213498,
213539,
213582,
213827,
213980,
213988,
214133,
214384,
214444,
214597,
214669,
214791,
214899,
214931,
214987,
215051,
215280,
215387,
215627,
215819,
215821,
216136,
216233,
216238,
216274,
216439,
216440,
216565,
216831,
216848,
216869,
217012,
217069,
217082,
217127,
217232,
217342,
217365,
217431,
217473,
217718,
217866,
217980,
218035,
218038,
218460,
218476,
218503,
218811,
218885,
219072,
219105,
219595,
219621,
219738,
219833,
220136,
220594,
220717,
220766,
220885,
220972,
221016,
221017,
221241,
221322,
221416,
221442,
221477,
221545,
221547,
221718,
221823,
221838,
222166,
222484,
223626,
223691,
223696,
223701,
223723,
223754,
223828,
223864,
223870,
223917,
223921,
224020,
224023,
224170,
224619,
224727,
224742,
224762,
224807,
225164,
225207,
225523,
225659,
225745,
225887,
226075,
226154,
226180,
226407,
226562,
226646,
226778,
226791,
226977,
226982,
227102,
227197,
227231,
227298,
227446,
227541,
227613,
227699,
227715,
227720,
227723,
227737,
227753,
227937,
228071,
228140,
228361,
228421,
228545,
228607,
228829,
228836,
228889,
229227,
229279,
229542,
229584,
229589,
229603,
229615,
229658,
229663,
229707,
229841,
229906,
230073,
230075,
230161,
230249,
230376,
230654,
230784,
230866,
230872,
230908,
230967,
230979,
231086,
231123,
231128,
231225,
231329,
231413,
231506,
231670,
231769,
231801,
231830,
231834,
232339,
232345,
232791,
232943,
232975,
232976,
233046,
233064,
233071,
233208,
233276,
233489,
233799,
233826,
233871,
233908,
234086,
234663,
234699,
234729,
234734,
234857,
235072,
235106,
235339,
235344,
235442,
235542,
235559,
235604,
235623,
235626,
235661,
236733,
236930,
237422,
237459,
237782,
237928,
237943,
238055,
238395,
238799,
238880,
239027,
239099,
239134,
239405,
239510,
239528,
239719,
240057,
240239,
240354,
240641,
242785,
243819,
243833,
243846,
243912,
243961,
244310,
244416,
244667,
245007,
245446,
245522,
245527,
245688,
245877,
245902,
245965,
246126,
246177,
246333,
246709,
246757,
252853,
252857,
252859,
252870,
252881,
252941,
252971,
253175,
253724,
253868,
253943,
254158,
254187,
254896,
255082,
255119,
255167,
255180,
255193,
255308,
255403,
255654,
255798,
255812,
255926,
256369,
256643,
256646,
256957,
257000,
257054,
257169,
257203,
257648,
259279,
260294,
260305,
263876,
266645,
266655,
266692,
266697,
266759,
266777,
266971,
267002,
267010,
268281,
268373,
268449,
268721,
268741,
268882,
268890,
268903,
268932,
268977,
268980,
269252,
269254,
269338,
269523,
269582,
269589,
269608,
269614,
269702,
269713,
269881,
269966,
270076,
270097,
270192,
270685,
271457,
271981,
272359,
276770,
280655,
280717,
280756,
280843,
280922,
280968,
280993,
281040,
281080,
281097,
281099,
281105,
281201,
281296,
281370,
281420,
281427,
281439,
281555,
281667,
281698,
281706,
281719,
281722,
281790,
281791,
281794,
281825,
281831,
281832,
281849,
281987,
282004,
282016,
282049,
282072,
282126,
282173,
282205,
282208,
282312,
282319,
282320,
282322,
282323,
282335,
282340,
282419,
282682,
282857,
283106,
283120,
283129,
283131,
283165,
283267,
283303,
283372,
283458,
283461,
283551,
283556,
283575,
283579,
283643,
