entrez_id,confidence,label
83473,1.0,1
57492,1.0,1
6326,1.0,1
4297,1.0,1
55870,1.0,1
1859,1.0,1
1826,1.0,1
1106,1.0,1
23040,1.0,1
5649,1.0,1
287,1.0,1
80155,1.0,1
51111,1.0,1
10716,1.0,1
85358,1.0,1
57680,1.0,1
23394,1.0,1
55209,1.0,1
23126,1.0,1
9320,1.0,1
8831,1.0,1
2904,1.0,1
8452,1.0,1
5728,1.0,1
26512,1.0,1
64207,1.0,1
22982,1.0,1
10295,1.0,1
10765,1.0,1
22941,1.0,1
51322,1.0,1
8850,1.0,1
23001,1.0,1
7403,1.0,1
23112,1.0,1
152330,1.0,1
23152,1.0,1
27086,1.0,1
4849,1.0,1
7874,1.0,1
29123,1.0,1
9958,1.0,1
26058,1.0,1
53335,1.0,1
23426,1.0,1
23469,1.0,1
3608,1.0,1
10847,1.0,1
6601,1.0,1
2562,1.0,1
7204,1.0,1
9378,1.0,1
55914,1.0,1
29994,1.0,1
79718,1.0,1
10522,1.0,1
6942,1.0,1
54413,1.0,1
9295,1.0,1
22999,1.0,1
10787,1.0,1
23389,1.0,1
6683,1.0,1
1501,1.0,1
58508,1.0,1
4233,1.0,1
9344,1.0,1
55799,1.0,1
123169,1.0,1
26047,1.0,1
1654,1.0,1
2890,1.0,1
65109,1.0,1
6529,1.0,1
4204,1.0,1
8912,1.0,1
1523,1.0,1
9969,1.0,1
776,1.0,1
54862,0.75,1
7225,0.75,1
10575,0.75,1
9578,0.75,1
900,0.75,1
1012,0.75,1
8128,0.75,1
56853,0.75,1
2109,0.75,1
9662,0.75,1
84952,0.75,1
1788,0.75,1
1139,0.75,1
7337,0.75,1
55217,0.75,1
4076,0.75,1
10518,0.75,1
83696,0.75,1
4308,0.75,1
8562,0.75,1
27255,0.75,1
23332,0.75,1
83992,0.75,1
9820,0.75,1
23191,0.75,1
51741,0.75,1
134957,0.75,1
6812,0.75,1
23181,0.75,1
27185,0.75,1
259266,0.75,1
8853,0.75,1
26137,0.75,1
9229,0.75,1
8404,0.75,1
23211,0.75,1
9044,0.75,1
85445,0.75,1
53942,0.75,1
9690,0.75,1
4089,0.75,1
54790,0.75,1
301,0.75,1
1995,0.75,1
51107,0.75,1
1778,0.75,1
23167,0.75,1
6531,0.75,1
1808,0.75,1
27245,0.75,1
100,0.75,1
81704,0.75,1
6473,0.75,1
57628,0.75,1
43,0.75,1
56946,0.75,1
79813,0.75,1
1499,0.75,1
6597,0.75,1
288,0.75,1
777,0.75,1
26610,0.75,1
275,0.75,1
7014,0.75,1
51366,0.75,1
22866,0.75,1
1268,0.75,1
6934,0.75,1
57578,0.75,1
783,0.75,1
10771,0.75,1
7249,0.75,1
109,0.75,1
116986,0.75,1
26523,0.75,1
322,0.75,1
10142,0.75,1
270,0.75,1
8140,0.75,1
57634,0.75,1
91752,0.75,1
10664,0.75,1
27071,0.75,1
552,0.75,1
5053,0.75,1
117583,0.75,1
161725,0.75,1
5079,0.75,1
8216,0.75,1
3912,0.75,1
55904,0.75,1
9928,0.75,1
84623,0.75,1
83552,0.75,1
9611,0.75,1
22871,0.75,1
89797,0.75,1
57502,0.75,1
4650,0.75,1
134492,0.75,1
4644,0.75,1
8974,0.75,1
9369,0.75,1
5021,0.75,1
5364,0.75,1
6878,0.75,1
93986,0.75,1
2894,0.75,1
2200,0.75,1
10243,0.75,1
6334,0.75,1
6323,0.75,1
6305,0.75,1
10055,0.75,1
2567,0.75,1
29072,0.75,1
79893,0.75,1
64599,0.75,1
26040,0.75,1
6092,0.75,1
